UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	1
1	2
5	425
83	809
7	610
6	100
5	120
1750	9154
0	181
0	2
3	26
0	2
0	26
0	4
0	130
44	183
0	78
1	13
1	103
0	5
3	22
0	38
0	37
34	6
4	6
4	51
242	51
0	0
1	32
0	2293
3	506
1	2211
0	2248
2	1342
4	1
0	1326
8	1311
12	142
4	133
2	1398
0	1723
0	38
0	192
8	925
1	73
0	5215
0	5209
5	118
3	156
49	854
0	167
0	50
0	112
2	426
6	499
2	91
0	113
0	199
1	13
0	0
0	1
0	2
0	0
0	1
10	15199
0	958
2	15199
0	2444
0	6609
0	11616
44	13856
3	2102
12	7102
1	3078
272	9096
5	188774
1	61368
15	64431
6	14144
0	18232
95	25972
4	2663
3	4403
0	3000
36	1231
0	180433
0	205
1	286
1	1674
1	787
10	2136
0	2270
6	429
18	315
1	1048
8	660
4	88
5	40
1	3
0	40
0	117
53	1519
0	366
22	11
0	385
0	645
0	0
0	109
0	364
0	368
3	369
0	708
4	1
0	100
2	674
0	107
0	59
28	3337
0	1396
0	1420
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1705
37	1441
0	382
2	9
2	1467
2	1472
4	1324
1	880
1	1382
19	1364
45	608
0	717
12	179
0	1409
770	700
0	150
4	281
3	254
0	150
94	2882
1	2604
40	2147
6	1952
0	854
24	627
1	745
0	415
274	3321
2	3286
7	1256
6	676
0	1254
5	1002
0	1018
20	2449
2	400
198	177
5	137
0	113
5	91
0	74
24	579
138	3758
612	3739
31	633
146	633
0	0
0	0
5	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	632
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3251
0	44
0	147
0	3251
2	127
0	329
0	3168
0	67
5	3228
0	3250
0	2763
0	3228
0	636
0	226
0	2938
1	16
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	952
225	89
1	59
0	0
0	632
45	1060
0	630
0	0
3	0
14	302
26	4554
0	1344
2	4017
7	545
0	478
0	775
13	619
14	465
5	188
0	2
0	2
0	1
0	1
0	0
26	996
0	954
0	246
7	171
11	151
7	888
3	467
11	883
0	862
0	163
0	81
3	0
1	346
0	69
1	785
1	687
7	156
10	373
1	555
0	293
9	44
0	2667
0	2805
10	2664
1	2810
2173	804
5	1606
2	45
0	15
2076	9238
0	153
1	40
0	27
0	24
6	19
0	0
0	0
19	0
145	3325
0	3323
0	1181
0	139
0	166
21	833
0	931
3	845
0	215
0	486
2	253
84	1310
0	314
1	270
0	61
0	492
0	413
7	184
228	534
20	948
0	116
2	215
9	297
0	303
0	274
0	229
0	195
0	0
0	0
4	583
0	453
6	399
0	554
52	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	2043
1	196
9	185
0	159
2	963
0	140
0	849
25	960
0	771
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
41	141
12	74
103	1590
0	457
0	282
5	135
0	468
0	1275
0	1126
0	1083
2	63
0	118
1	1233
0	0
0	0
5	67
13	228
3	226
1	35
2	216
2	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	534
0	530
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	0
0	2083
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2945
0	19995
0	19946
0	688
12	4511
0	100
0	25
1	11797
16	9674
152	7743
15	1952
7	386
0	19605
0	2880
15	8
1	6
0	0
0	0
0	0
0	0
196	313
2	254
1	186
0	110
3	234
6	1590
0	1620
7	1895
32	195
2	606
2	26
0	18
0	29
1	49
0	49
2	20
0	16
0	8
1	4
8	11
3	0
5	12
68	15
16	582
6	581
0	113
0	0
0	0
0	0
0	0
1	0
1	1679
0	904
0	1782
2	18
2	224
0	33
5	22
1	60
12	1680
0	1679
1	25
0	0
0	0
0	15
0	15
0	0
1305	2792
102	752
12	2217
5	7
0	1
0	1
0	7
0	0
3	191
157	1413
22	331
0	0
0	29
519	260
8	146
0	156
0	106
41	481
0	444
0	442
0	256
2	114
0	159
12	88
0	42
101	1411
0	1965
0	2517
82	1892
0	2493
0	2527
0	2681
0	2353
1	2505
1	2236
24	1533
33	1893
7	1283
0	776
2	171
0	62
1743	2477
3	186
1	1
0	0
0	1
0	1
6	3642
9	644
0	69
0	32
0	5
0	3639
0	151
4	232
29	1516
0	161
0	43
57	82
45	233
0	20
0	18
0	27
0	144
0	131
0	157
0	153
5	1983
0	7
0	25
0	7
0	105
0	20
0	40
0	1871
1	0
4	3677
0	343
0	1015
156	4144
0	1423
0	2199
0	963
14	2955
4	424
0	22
303	221
5	221
0	0
0	0
0	0
0	93
1	93
0	43
1	7
2	8
0	91
245	128
0	7
0	119
14	1178
2	923
18	1078
0	916
2	1016
0	169
7	823
1	386
0	158
0	162
0	190
0	0
26	0
0	0
0	0
0	0
2	220
139	218
0	218
1	119
1	55
8	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	1217
1	18
100	3122
0	440
14	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
3	0
0	0
6	546
0	881
0	114
0	102
4	15
0	31
0	77
1	82
270	882
0	1
0	1
0	0
0	336
5898	1731
494	374
0	87
9	297
10	373
11	99
6	292
32	331
1163	7068
0	1705
0	840
0	777
0	841
0	796
0	811
0	371
0	446
0	450
15	402
32	3654
0	77
0	10
0	371
1	2561
0	217
1	2518
0	2507
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3981	72
437	9021
5	2717
1652	5882
6	464
91	186
53	2056
7	3663
0	3433
90	6031
0	3706
0	279
1	427
0	184
0	137
0	475
0	169
2	194
0	453
1776	1783
0	148
2	25
3	178
0	30
0	1439
0	29
0	46
0	866
3	691
0	228
341	2678
1	341
6	892
0	171
227	171
1	0
0	4
0	269
0	1732
0	1852
74	182
19	13
0	552
14	178
1	1313
1727	9792
2	7631
1	333
8	148
0	262
2	0
351	1352
19	1295
0	49
5	74
267	1652
16	1352
0	16
20	1652
0	2
0	2
0	438
0	1910
0	2
21	74
0	1910
0	1910
0	1910
756	295
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	5140
99	7349
66	4867
6	5162
0	1952
0	1366
0	1326
0	816
0	741
0	659
0	606
12	5225
0	5142
7	230
0	0
0	0
0	0
0	0
0	0
0	0
0	4156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	236
396	1
11	1
0	1
0	1
0	1
0	0
0	0
0	0
0	133
3	32
32	230
0	115
2	52
1	19
0	199
0	9
0	101
0	199
1	186
0	184
6358	12009
22	2020
40	567
0	1197
0	343
0	2506
14	7805
0	4318
0	0
0	0
0	0
0	0
2	109
2789	1802
0	359
0	187
0	269
0	517
2	536
25	691
1	0
0	0
0	0
0	4137
204	4137
0	299
1	236
17	643
0	7313
3	388
0	5624
13	340
0	3919
0	7330
1	6258
0	7271
0	51
15	18
1	4
0	331
4	202
0	42
0	47
0	2
0	2
0	0
0	0
0	0
0	2
0	2
245	10569
0	573
64	2387
0	2136
40	167
61	705
17	705
0	0
0	0
0	105
4	35
1	228
0	306
4	113
0	1289
8	1191
0	1279
1	225
44	195
0	1206
0	1197
8	117
0	141
0	30
0	1126
11	240
0	1094
0	762
2	112
0	528
11	64
0	510
17	49
4	125
2450	2290
0	2155
0	1964
4	1872
0	1687
0	7
0	739
1	24
0	2067
0	808
0	179
1	1318
0	99
13	2062
0	1
27	388
0	18
0	1
6	160
150	961
5	469
3	1486
0	652
400	538
0	108
0	225
1	203
0	251
67	250
4	42
209	2773
117	4324
62	4027
16	1997
22	969
1	82
3	248
15	224
3	127
222	34
0	18
1	8
0	2
0	15
0	0
0	0
0	11
0	11
0	11
0	11
6948	4457
2	539
1	88
58	3780
12	1188
0	692
0	2820
9	175
0	2369
1	442
0	944
0	1016
5	48
0	58
0	2
0	2
5	9
0	8
0	7
0	0
0	1
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	3
0	4
0	1731
0	1619
1	64
372	115
0	112
0	20
404	1224
0	790
0	1220
0	352
2	1097
4	1122
0	1099
1	1092
0	533
6	242
0	754
1	74
7	15
5	3255
19	3117
1	18
0	29
0	484
1	19
0	802
0	342
0	341
0	353
0	486
3	59
483	315
0	124
1	100
0	73
19	3268
0	1246
79	1348
0	1028
0	393
0	2410
0	938
4	967
4	375
0	1506
0	121
1	368
0	64
13	0
0	406
0	316
0	418
0	321
4	364
4	299
0	21
0	49
0	243
0	0
0	0
0	0
0	0
0	0
0	0
9	66
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	2001
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1392
0	0
0	0
0	2189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5852	4352
5	4361
0	2337
428	456
2	456
4	27
0	63
0	66
0	69
1	53
0	8
4	107
0	1
0	3
0	59
0	73
55	90
0	49
0	1
1	32
0	27
1	11
0	7
0	2
0	4
0	2
0	2
9	6
0	6
0	6
0	0
0	0
0	0
0	3
0	7
1	3
0	0
4	7
277	250
0	17
0	169
0	58
0	34
0	5
0	42
0	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
27	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
19	1654
0	10
1	2044
3	2045
0	1431
115	2562
0	2562
7	2481
0	21
8	105
0	752
0	147
1	148
15	50
1	94
40	3902
10	3004
1	3896
0	8
0	275
0	34
0	0
0	11
0	10
2	1358
0	1356
15	1887
0	14
0	29
169	207
0	204
0	202
0	186
1	52
0	0
0	0
1	2
0	2
31	1566
4	1547
38	1206
1	1555
4	1494
0	691
1	649
0	501
0	268
1	333
0	274
0	1
0	1
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	2
0	8
1	2801
0	10
0	18
0	20
0	18
0	19
0	26
0	23
0	23
0	15
0	17
0	22
0	20
0	20
0	19
0	16
0	11
0	9
0	0
0	6
0	2795
0	0
0	1
0	0
0	1
0	18
0	20
0	21
0	22
0	24
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1607
0	1
0	1
0	1
0	1
0	1
0	1607
190	568
1	71
4	17
3	145
0	809
4	873
0	756
0	896
0	126
0	421
0	143
0	327
0	94
0	76
0	18
0	131
0	122
0	105
0	100
0	53
0	120
4	5
0	803
5	2804
0	28
14	4136
1	766
0	3946
0	745
36	2144
0	138
10	798
40	64
7213	4533
24	881
0	340
0	1018
9	213
28	222
1	21
2	6
0	6
227	1383
0	1135
2	2407
60	2683
0	391
3	1350
0	1170
0	188
0	170
0	1150
0	476
0	462
0	186
0	459
1	39
1	87
7	156
0	373
3	638
3	1
0	1
0	0
0	0
22	983
0	0
0	0
0	0
0	1
18	2644
138	1684
1	468
4	54
7	1532
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1392
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
0	0
5	2295
22	2118
8	2003
2	2116
2	1273
6	6576
20	6552
0	152
0	110
0	130
0	72
0	59
0	3
4	38
1	95
0	159
0	165
1	9
3	38
0	17
0	25
0	25
14	1
0	389
3	389
2	5089
0	22
0	5076
0	1423
0	2351
0	4776
0	4750
0	3002
0	1671
7	5397
1	4677
0	5003
0	4947
2	3363
11	2715
4	4372
0	1306
0	4236
0	2650
0	4378
0	1727
0	2698
0	3259
1	28
0	2299
0	566
4	539
0	219
0	364
0	36
0	637
3	162
75	3168
0	436
6	3139
0	2893
0	392
1	219
0	151
0	176
560	19
219	1088
3	666
1	385
7	2679
4	1560
0	1171
3	874
0	775
2	203
11	81
0	120
0	13
0	93
0	57
15	27
1321	3759
7	1393
1	2510
45	429
14	1107
11	146
0	142
2	9
0	57
2	116
0	61
0	3
0	7
2	1
17	86
1	1
0	7
0	145
1	0
0	62
0	58
1	60
0	16
0	45
0	36
0	62
0	6
0	35
0	0
0	0
27	1067
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
1	68
185	68
0	0
0	0
0	0
0	0
66	3713
0	0
0	0
7	415
1	419
0	238
0	4
0	3
0	7
0	208
0	0
6	187
0	185
4	255
0	438
1	3663
0	134
0	7974
21	7832
0	6664
0	38
0	9411
8	6265
0	7724
0	8560
0	7113
0	736
5	371
142	9509
0	8
171	1593
149	1531
3	1501
1	1320
15	549
2	1089
71	1450
0	16
0	19
0	396
1	5
0	33
0	155
1	75
4	10
0	379
3	418
6	433
7	124
0	123
0	98
0	11
0	79
0	78
1	44
1	25
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1001	5264
117	4940
20	4522
39	995
13	32
0	195
2328	599
20	3291
1	22
0	33
0	19
0	27
8	95
0	58
0	3291
9	119
0	9066
0	4373
0	197
0	77
7	90
0	97
6	34
0	53
0	8904
0	8918
0	9030
0	8848
0	8771
0	9031
0	122
0	2395
6	780
1	113
7	113
0	3
27	3618
5	146
0	5
0	334
0	106
0	491
0	20
0	322
0	244
1	251
0	328
0	340
0	25
9	119
2	22
0	174
0	13
0	288
31	391
0	20
0	159
9	204
0	493
0	453
0	452
0	127
0	197
1	284
0	147
0	172
0	24
0	182
0	201
0	207
0	42
0	22
36	482
0	151
0	180
0	256
0	151
0	16
0	162
0	51
0	65
16	2641
0	147
0	14
0	156
0	119
0	15
0	111
0	108
0	86
0	3
8	132
0	80
0	26
175	0
63	3851
14	3851
1	36
0	4164
19	4164
1	120
93	312
1	312
0	53
0	246
0	51
0	246
0	246
0	0
0	131
0	311
43	3810
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	34
0	93
0	94
0	167
0	3
0	12
0	32
0	8
0	3
0	29
0	0
1	161
4	20
0	38
1	183
0	0
0	14
0	8
0	10
0	56
0	8
0	22
0	0
0	949
0	3
0	0
0	0
0	3
0	0
0	0
1	1
3	1
4	951
10	412
0	3
589	2147
0	333
0	53
6	166
45	166
27756	497
2	424
339	1327
2	386
0	331
1	169
0	179
0	69
5	98
80	319
0	6
105	1002
0	946
4	209
1	56
0	6
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	1896
13	5
0	1956
0	7021
0	591
0	2321
1	5234
0	2152
0	1216
0	687
19	863
0	673
2	2081
0	2644
313	2675
0	276
20	579
0	553
2	591
1	678
0	99
0	160
4	191
5	42
0	1626
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	5
0	6
0	8
2	8
0	1
0	2
0	6
0	5
0	9
56	697
0	504
175	282
0	118
4	136
5	58
0	243
1	137
14	114
0	71
603	825
2	429
35	420
4	13
0	166
0	415
26	1253
565	1253
1	38
3	26
0	4751
0	4751
0	0
0	0
0	0
0	0
0	0
45	7243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	22
0	22
0	17
0	12
0	3
0	0
0	0
0	0
0	0
9	4567
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	21
0	12
0	14
0	90
158	116
0	18
0	3
6	95
0	8
0	1
28	726
4	727
0	0
0	0
0	0
0	0
0	0
29	448
0	0
0	0
0	0
0	0
8	31
0	0
0	0
0	0
4	1275
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2202
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	902
0	826
0	759
0	852
2	829
0	876
0	881
0	670
0	135
250	2670
0	763
0	405
0	39
3	126
2	491
1	178
3	42
3	29
0	92
36	2237
0	6
0	12
0	22
4417	1181
113	764
33	5
1	72
0	153
3	184
2	8
0	8
0	2
0	8
0	2
0	1
0	1
0	1
0	0
0	1
35	0
0	0
0	0
0	0
0	0
0	9
0	24
0	9
0	0
0	0
0	24
0	24
1	10
13	9
0	0
0	0
0	19
0	1
0	18
4	62
0	20
327	82
0	271
0	87
6	33
0	8
0	259
1680	886
37	778
0	1
0	630
74	1905
10	598
0	643
1	1840
0	931
0	585
4	944
761	256
15	244
19	89
1	39
0	501
0	495
0	53
0	394
0	475
0	469
2	472
0	506
4	12
0	214
0	212
0	247
0	474
0	474
0	250
0	269
0	69
0	187
0	156
0	93
0	73
0	86
0	91
0	88
0	29
9	31
0	851
0	837
0	22
0	71
0	104
13	802
17	621
6	393
0	1307
4	46
15	14
31	169
0	1207
0	107
0	378
2	73
64	2422
0	159
3	520
51	2569
4	76
0	25
1	1266
0	410
17	1109
0	1253
2	1078
118	1327
909	1
128	1925
46	659
1	480
116	2680
7	1666
2570	2366
3	882
1	8
51	26
0	2862
0	2937
2	2732
0	2694
0	1968
1	238
1	161
3	410
4	193
0	176
1	84
100	3960
0	3426
0	1083
1	281
0	462
0	3961
139	145
1	145
3	0
1	43
2	644
7	1232
3	22
0	388
6	389
9	1228
70	639
6	544
0	625
7	13
0	58
11	57
0	218
0	51
0	154
0	22
0	53
1	53
0	88
0	205
0	206
1	0
1	4
0	9
0	9
0	387
1790	1731
1	674
13	571
3	344
0	261
1	263
1	4380
0	17
1	213
0	219
0	4380
0	159
0	17
51	110
0	29
0	4363
0	13
0	36
0	134
0	25
1	2
3	4225
1	0
943	2790
1	212
8	5
2	40
1	225
3	180
54	722
0	24
0	691
3	88
0	184
6	18
0	146
0	2
0	33
6	1811
28	84
14	2616
0	2429
62	158
7	25
5	327
39	353
63	278
0	1056
0	1752
0	1731
1	1661
1	201
16	129
0	1606
1	1605
0	1580
1	1588
6	821
0	9406
1	402
0	4055
2	489
2	9414
0	8993
2	1307
72	1190
2	1088
0	1158
1	174
0	320
223	1827
0	4
1	2
14	2321
0	101
0	936
18716	4025
0	51
51	1436
4	1655
1	1424
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	0
717	1989
18	1413
0	350
17	1269
0	418
0	17
0	17
0	0
0	0
0	4
51	3012
1	2734
28	3062
0	2727
0	2733
0	2739
0	2738
0	2734
0	2708
0	1838
0	2042
0	1262
0	1219
4	19
3	570
0	430
28	327
0	70
0	2
8	1273
2	1
0	3
0	2737
6	3099
0	2739
301	1798
1	5
2	9
1	7
177	450
0	24
40	122
0	396
7	6
6	12
1513	3037
0	98
0	8
0	5
0	0
0	3
0	168
0	115
0	148
3	34
0	113
0	157
16	160
0	105
0	102
0	61
1	92
5	79
19	3398
0	2682
0	4
2	59
1	45
61	2522
2156	5466
3	364
0	224
36	4841
0	1282
7	1217
0	5037
23	380
1	73
0	265
0	269
0	306
1	130
0	162
0	5033
0	4958
0	4921
2817	1178
0	572
0	173
0	432
1789	649
1	268
5	611
5	216
2	33
0	215
0	257
0	156
0	12
3	94
1	1016
1	1140
0	33
0	1127
0	1095
61	0
0	20
0	87
27	114
0	38
12	3
3	48
239	2936
1	119
4	1167
39	956
11	74
3	147
1	16
2	727
9	77
5	671
0	37
47	40
0	38
0	33
0	24
0	2
10	2
0	0
0	0
1	910
0	1107
3	532
8	222
0	266
19	20
4	357
351	2596
2	1258
1	1114
14	1362
0	101
9	190
2	131
18	94
19	18
42	187
6	320
0	3411
15	3340
0	839
0	866
2	990
1	579
0	3227
11	49
0	3320
0	2936
0	3158
0	214
0	63
7	40
1	94
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	277
0	15
0	54
0	326
22	2143
0	280
3	72
0	315
0	14
1	71
0	15
3	71
0	320
6	19
11	948
1	942
0	56
0	2
0	62
0	17
0	63
0	20
2	570
0	326
0	37
0	60
0	0
0	67
0	0
0	0
0	0
0	60
1	135
0	16
0	12
0	12
0	16
0	0
0	0
2	6
0	5
0	0
0	16
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	470
285	2788
0	51
4	413
43	1758
0	1527
0	61
0	74
4	54
0	53
10	1064
0	2940
29	5301
1	5104
0	2096
0	3484
0	625
0	875
0	338
0	39
0	186
2	56
0	203
0	172
4	53
0	197
861	673
6	550
0	596
3	150
3	63
1	765
485	2139
0	305
3	254
0	1040
22	694
2	114
0	135
0	111
0	741
0	910
0	925
0	763
0	720
7	41
0	65
0	377
0	131
0	198
0	201
0	86
4	122
0	155
0	93
0	88
44	2000
0	66
0	32
0	917
0	5169
0	162
5	4609
19	620
2	763
14	541
26	39
0	59
88	4764
0	1590
7	2853
3	610
50	1051
0	308
0	163
1	214
6	97
0	4761
2	14
2	23
3	19
1	16
0	14
0	7
1	10
1	9
15	1
0	8
2	6
0	8
0	3
12	7
1	188
0	277
1	257
1	106
0	236
0	190
0	360
0	84
17	35
52	11
0	5
0	3
0	7
0	40
49	10062
0	12
0	11
0	286
0	415
0	3350
35	2382
0	565
3	152
7	69
0	738
0	355
1	71
0	3312
3105	13834
15	5853
723	6987
0	7610
15	1339
0	970
2	2219
0	2462
14	1271
41	9447
271	557
58	9295
3	3310
1	8720
41	378
0	2663
0	614
0	563
0	89
3	74
0	253
0	26
0	263
0	262
26	14
0	0
0	0
3	6
21	1393
0	3
0	1
0	0
0	8
1	3
0	2
0	210
1	1091
27	1494
6	71
0	285
1	124
11	50
1	340
2	973
0	1025
0	6
0	2
0	4
885	2238
2	16337
81	7906
5	39873
0	2545
8	38841
1	13171
0	28022
0	14690
4	35567
8	38210
1531	70
0	70
0	0
4	504
0	2
0	682
18	722
16	714
12	487
5	50
13326	7616
4	3419
3	1352
1	371
80	299
0	2077
0	1963
0	961
0	530
0	917
7	1
0	0
0	1
0	260
18	1219
0	269
0	125
0	516
1	119
0	466
4	115
0	183
2	493
1	252
1	4
0	107
1	373
40	4325
3	0
0	1059
64	1112
28	739
2	248
1	0
0	818
0	600
15	3839
4	4149
30	4275
1	2874
0	1760
14	785
4	732
0	137
2	146
0	125
3	53
0	4261
0	4193
3	1723
12	101
0	45
14	94
0	1685
0	198
0	193
0	116
0	587
0	182
0	778
1	322
0	484
0	745
0	98
1	208
9	297
0	778
2	297
0	429
0	425
1	401
0	212
0	40
0	429
0	0
5	57
0	0
5	6272
5	2659
0	3525
0	3208
0	1837
3	1011
0	2975
0	2202
0	32
0	1865
4	2194
13	435
11	6166
0	6083
7	347
5	378
0	385
248	572
0	101
0	104
0	163
6	202
0	214
0	226
0	264
0	288
0	334
0	238
0	223
0	243
0	238
0	242
2	236
0	251
1	252
1	228
3	225
1	361
2	247
0	298
1	262
0	242
0	113
0	136
0	23
0	68
1	114
0	126
0	21
0	10
0	12
0	122
0	116
3	124
2	267
1	2062
0	841
1	827
0	1118
1	185
1	644
0	2162
0	2498
0	1977
0	1687
0	1836
0	1975
0	1254
7	1562
0	1353
0	1016
0	1433
0	140
0	197
0	839
0	56
0	239
0	1664
23	2189
102	1019
0	2189
0	116
0	524
0	358
0	1349
1	1185
0	1152
1	549
1	938
0	994
0	826
0	452
0	453
1	2341
19	0
11	2906
2	2906
0	19
0	901
28	892
0	1013
0	1077
0	893
0	893
1	87
18	11
4	9
0	24
0	108
0	23
10	170
4	25
4	48
4	38
0	6
0	8
0	256
0	165
1	18
19	93
0	32
0	4
0	21
0	5
0	16
0	893
0	1077
142	1287
11	943
4	178
16	24
150	611
6	64
10	79
0	82
0	77
33	45
0	41
0	16
0	3
0	0
2	0
181	8
143	4290
418	2847
2	2844
947	0
2	243
215	986
0	495
3	117
3	743
0	2344
0	1844
4	977
0	2346
1	196
0	196
2926	1042
0	480
11	1089
0	561
415	112
1	47
1	42
0	1194
249	652
3	111
2	34
0	1222
1775	39
12	39
0	264
455	2335
0	14
11	2076
13	28
726	2240
0	502
2	84
74	598
0	1370
0	1259
0	51
1	1339
2	1330
0	212
6	72
6	140
2	0
0	0
0	0
0	0
0	0
61	1949
0	1946
0	1797
0	313
2	165
0	11
3	6
84	706
0	705
0	193
1	39
4	137
0	57
13	4
0	49
0	76
5	93
0	437
0	358
0	144
0	194
5	185
1	312
12	18
0	18
0	6
21	40
0	23
0	41
8	452
0	477
0	499
0	323
16	33
0	171
5	160
25	252
5	572
5	1917
1	1398
0	1867
4	240
6	211
436	108
13	251
156	206
0	119
0	50
0	114
2	102
0	878
160	1007
4	266
0	107
27	687
0	126
4	71
0	803
37	897
21	197
1	384
0	370
107	3398
0	237
35	3589
0	375
0	388
0	391
0	465
0	465
0	139
0	461
1	8
0	9
0	17
0	22
0	22
0	20
0	21
0	24
0	258
0	253
0	256
0	24
0	16
0	25
1	140
0	141
0	26
0	6
0	0
0	2
0	136
0	22
0	132
0	1080
3	1087
0	1089
1	1089
0	1074
0	1082
0	1074
1	1040
1	394
1	7
1	3
1	24
45	0
7	340
7	369
479	1917
0	418
67	214
4	166
1	121
74	523
371	820
0	32
144	343
0	420
0	17
10	407
0	28
4	44
9	317
0	43
9	23
1	50
0	50
57	1298
2	160
0	47
0	47
0	47
0	66
0	35
1	207
8	59
0	315
34	78
10	273
0	195
103	320
0	223
1	317
1	139
0	180
1	4
32	124
2	124
3	258
6	184
14	184
0	258
692	442
440	4351
0	442
1	195
1	52
0	23
1	59
0	139
4	37
61	4106
181	4106
4	1509
11026	1037
8	357
0	750
44	5381
0	342
5	1242
0	804
1	673
2	586
0	617
13	55
3	227
0	183
1	2312
0	1957
0	1921
0	2019
4	1832
5	50
4	1383
0	681
1	79
5	1153
0	625
19	3462
2	13
1	802
0	464
0	8124
0	908
0	253
1	152
1	468
0	7911
0	376
0	958
0	1261
0	1460
0	1531
0	1217
0	1215
0	1216
0	1224
0	1189
0	1076
0	521
0	641
0	186
13	835
566	9024
3	906
0	1018
0	1038
0	904
0	812
0	949
0	1080
0	791
0	1000
0	984
0	804
0	901
0	51
0	61
0	901
0	904
27	2648
0	216
2	1168
0	113
0	185
0	726
0	962
0	675
0	987
9	1654
0	973
0	948
0	927
0	795
0	936
1	936
0	990
0	669
0	923
0	969
0	472
0	823
0	186
0	823
0	822
0	855
0	862
0	196
0	50
0	186
0	83
0	716
0	38
2	150
0	225
0	537
5	17
13	1199
0	1312
23	1381
0	43
14	471
0	135
0	315
576	3201
0	1794
0	1217
0	1024
9	434
0	63
32	1735
0	615
40	142
0	28
0	8400
0	7936
0	2905
506	15549
4	15551
0	331
4	134
0	5
0	17
0	938
0	11
0	149
0	7
0	116
5	258
0	15
0	315
6	1644
84	1644
2	181
49	225
7	84
0	148
5	17
127	68
5	33
0	35
0	826
0	0
0	826
0	826
0	0
0	115
0	144
0	301
0	110
0	301
0	349
0	1623
0	221
0	622
0	1605
1	188
1	22
10	119
0	120
23	227
0	85
0	65
0	442
0	403
0	204
37	163
26	10
61	15
25	118
0	154
8	105
0	1623
0	1570
272	5662
